access,addr:city,addr:country,addr:district,addr:floor,addr:full,addr:housenumber,addr:place,addr:postcode,addr:province,addr:street,amenity,bicycle,branch,brand,brand:en,brand:wikidata,brand:wikipedia,capacity,capacity:motorcar,charging,charging_station:battery_swapping,construction,covered,description,fee,fuel:octane_92,fuel:octane_95,fuel:octane_98,layer,level,mobile_phones,moped,motorcar,motorcycle,name,name:en,name:ja,name:zh,netbook,network,note,opening_hours,operator,operator:wikidata,operator:wikipedia,parking:fee,payment:app,phone,postal_code,ref,scooter,short_name,socket,socket:j1772,socket:tesla_supercharger,socket:tesla_supercharger:output,socket:type1,socket:type1:output,socket:type2_combo,socket:type2_combo:output,truck,voltage,website,wheelchair,longitude,latitude
,臺南市,,,,,,,,,,charging_station,,,台塑石油,,,,,,,,,,,,yes,yes,yes,,,,,,,Gogoro 換電站 台亞大同路加油站,,,,,,,24/7,,,,,,+88662139975,,,,,,,,,,,,,,,,no,120.2115564,22.9828468
,,,,,,,,,,,charging_station,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,121.4479064,25.0642445
,,,,,,,,,,,charging_station,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,120.7803173,24.2749748
,,,,,,,,,,,charging_station,,,,,,,,,,,,,,,,,,,,,,,,充電室,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,120.5397166,24.0858833
,,,,,,,,,,,charging_station,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,121.4529721,25.0445786
,,,,,,,,,,,charging_station,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,121.5370166,24.960521
,,,,,,,,,,,charging_station,,,,,,,,,,,,,,,,,,,,,,,,BES電池交換站,,,,,,,,台灣城市動力,,,,,,,,yes,,,,,,,,,,,,,,121.4653747,25.0167771
,,,,,,,,,,,charging_station,,,,,,,,,,,,,,,,,,,,,,,,電動車充電站,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,121.1923304,24.8003452
,,,,,,,,,,,charging_station,,,,,,,,,,,,,,,,,,,,,,,,板橋後站,,,,,BES 電池交換站,,,台灣城市動力股份有限公司,,,,,,,,yes,,,,,,,,,,,,,,121.4586405,25.0073178
,,,,,,,,,,,charging_station,,,,,,,,,,,,,,,,,,,,,,,,BES電池交換站 有利站,,,,,,,,台灣城市動力股份有限公司,,,,,,,17,yes,,,,,,,,,,,,http://www.citypower.com.tw/,,121.4203508,24.9811464
,,,,,,,,,,,charging_station,,,,,,,,,,,,,,,,,,,,,,,,BES電池交換站 板橋體育館站,,,,,,,,台灣城市動力股份有限公司,,,,,,,,yes,,,,,,,,,,,,http://www.citypower.com.tw/stations/15,,121.4563526,25.0130345
,,,,,,,,,,,charging_station,,,,,,,,,,,,,,,,,,,,,,,,BES電池交換站 和平公園站,,,,,,,,台灣城市動力股份有限公司,,,,,,,,,,,,,,,,,,,,http://www.citypower.com.tw/stations/7,,121.4643381,24.9975666
,,,,,,,,,,,charging_station,,,,,,,,,,,,,,,,,,,,,,,,Gogoro GoStation 中油山隆樹林站,,,,,,,,睿能創意股份有限公司,,,,,,,,yes,,,,,,,,,,,,,,121.4202873,24.9819775
,,,,,,,,,,,charging_station,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,120.6752218,24.1209534
,,,,,,,,,,,charging_station,,,,,,,,,,,,,,,,,,,,,,,,Go Station 換電站 - 中油北基基金站,Go Station,,Go Station 換電站 - 中油北基基金站,,,,,Gogoro Inc.,,,,,,,,,,,,,,,,,,,,,,121.6498532,25.2093658
,,,,,,,,,,,charging_station,,,,,,,,,,,,,,,,,,,,,,,,Go Station 換電站 - 中油石門加油站,Go Station,,Go Station 換電站 - 中油石門加油站,,,,,Gogoro Inc.,,,,,,,,,,,,,,,,,,,,,,121.5614161,25.2912061
,,,,,,,,,,,charging_station,,,,,,,,,,,,,,,,,,,,,,,,Go Station 換電站 - 大嘉好加油站,Go Station,,Go Station 換電站 - 大嘉好加油站,,,,,Gogoro Inc.,,,,,,,,,,,,,,,,,,,,,,121.4777053,25.2598491
,,,,,,,,,,,charging_station,,,,,,,,,,,,,,,,,,,,,,,,Go Station 換電站 - 中油淡海新市鎮站,Go Station,,Go Station 換電站 - 中油淡海新市鎮站,,,,,Gogoro Inc.,,,,,,,,,,,,,,,,,,,,,,121.446183,25.1918801
,,,,,,,,,,,charging_station,,,,,,,,,,,,,,,,,,,,,,,,Go Station 換電站 - 台亞承德路站,Go Station,,Go Station 換電站 - 台亞承德路站,,,,,Gogoro Inc.,,,,,,,,,,,,,,,,,,,,,,121.5039192,25.116414
,,,,,,,,,,,charging_station,,,,,,,,,,,,,,,,,,,,,,,,Go Station 換電站 - 中油陽明山站,Go Station,,Go Station 換電站 - 中油陽明山站,,,,,Gogoro Inc.,,,,,,,,,,,,,,,,,,,,,,121.5457734,25.1353594
,,,,,,,,,,,charging_station,,,,,,,,,,,,,,,,,,,,,,,,Go Station 換電站 - 中油福林站,Go Station,,Go Station 換電站 - 中油福林站,,,,,Gogoro Inc.,,,,,,,,,,,,,,,,,,,,,,121.5271774,25.0924569
,,,,,,,,,,,charging_station,,,,,,,,,,,,,,,,,,,,,,,,Go Station 換電站 - 禾悅生活士林店,Go Station,,Go Station 換電站 - 禾悅生活士林店,,,,,Gogoro Inc.,,,,,,,,,,,,,,,,,,,,,,121.5222022,25.0884212
,,,,,,,,,,,charging_station,,Gogoro 士林店,,,,,,,,,,,,,,,,,,,,,,Go Station 換電站,Go Station,,Go Station 換電站,,,,,Gogoro Inc.,,,,,,,,,,,,,,,,,,,,,,121.5257407,25.0873241
,,,,,,,,,,,charging_station,,,,,,,,,,,,,,,,,,,,,,,,Go Station - 孚海國際車業站,Go Station,,Go Station - 孚海國際車業站,,,,,Gogoro Inc.,,,,,,,,,,,,,,,,,,,,,,121.5108481,25.0856256
,,,,,,,,,,,charging_station,,,,,,,,,,,,,,,,,,,,,,,,Gogoro GoStation 中油永錡彭厝站,,,,,,,,睿能創意股份有限公司,,,,,,,,yes,,,,,,,,,,,,,,121.4156235,24.9717966
,,,,,,,,,,,charging_station,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,120.7196062,24.1252442
,,,,,,,,,,,charging_station,,,,,,,,,,,,,,,,,,,,,,,,,,,,,台中市電動機車充電站,,,,,,,,,,,,,,,,,,,,,,,,,120.6650434,24.1493999
,臺北市,TW,中正區,,,165,,100,,中華路二段,charging_station,,,,,,,,,,,,,,,,,,,,,,,,gogoro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,121.5042186,25.0308252
,,,,,,,,,,,charging_station,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EZ Swap,,,,,,,,,,,,,,,,,,,,,,118.317326,24.4325657
,新北市,TW,樹林區,,,50,,238,,三興路,charging_station,,,,,,,,,,,,,,,,,,,,,,,,GoStation 中油大慶加油站,,,,,,,,gogoro,,,,,,,,,,,,,,,,,,,,,,121.3952173,25.01457
,,,,,,,,,,,charging_station,,基隆東岸地下停車場站,Gogoro 電池交換站,,Q19880591,,,,,,,,電池交換站位於地下一樓的機車停車場區域,,,,,,-1,,,,,Gogoro 電池交換站,,,,,,,,Gogoro 電池交換站,Q19880591,,,,,,,,,,,,,,,,,,,,,121.7436973,25.1303539
,,,,,,,,,,,charging_station,,,Gogoro 電池交換站,,Q19880591,zh:Gogoro,,,,,,,,,,,,,0,,,,,Gogoro 電池交換站 WorldGym 信義店 Sport站,,,,,,,,Gogoro 電池交換站,Q19880591,zh:Gogoro,,,,,,,,,,,,,,,,,,,,121.7511718,25.1292681
,,,,,,,,,,,charging_station,,林長站,Gogoro 電池交換站,,Q19880591,,,,,,,,,,,,,,0,,,,,GOGORO 電池交換站,,,,,,,,Gogoro 電池交換站,Q19880591,,,,,,,,,,,,,,,,,,,,,121.8235874,25.1210417
,,,,,,,,,,,charging_station,,,Gogoro 電池交換站,,Q19880591,,,,,,,,,,,,,,0,,,,,Gogoro 電池交換站 南山社區站,,,,,,,,Gogoro 電池交換站,Q19880591,,,,,,,,,,,,,,,,,,,,,121.7760971,25.0401632
,,,,,,,,,,,charging_station,,,Gogoro 電池交換站,,Q19880591,,,,,,,,,,,,,,0,,,,,GOGORO 電池交換站 中油成功一路站,,,,,,,,Gogoro 電池交換站,Q19880591,,,,,,,,,,,,,,,,,,,,,121.7379883,25.1268794
,,,,,,,,,,,charging_station,,,Gogoro 電池交換站,,Q19880591,,,,,,,,,,,,,,,,,,,Gogoro 電池交換站 中油安樂站,,,,,,,,Gogoro 電池交換站,Q19880591,,,,,,,,,,,,,,,,,,,,,121.7188453,25.1266343
,,,,,,,,,,,charging_station,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,121.5387466,24.9949974
,,,,,,,,,,,charging_station,,,,,,,,,,,,,,,,,,,,,,,,台灣電力公司,,,台灣電力公司,,,,,,,,,,,,,,,,,,,,,,,,,,,121.1432297,24.9050546
,,,,,,,,,,,charging_station,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,120.2520213,22.9701788
,,,,,,,,,,,charging_station,,,,,,,,,,,,,,no,,,,2,2,yes,,,,,,,,yes,,,,,,,,,,,,,,USB,,,,,,,,,110,,,120.6871966,24.137306
,,,,,,,,,,,charging_station,no,,,,,,,,,,,,,yes,,,,,,,,no,,GoStation 中油永錡保安站,,,,,,,,gogoro,,,,,,,,only,,,,,,,,,,no,,,,121.421369,24.9960604
,,,,,,,,,,,charging_station,,,Gogoro 電池交換站,,Q19880591,,,,,,,,,,,,,,,,,,,Gogoro 電池交換站,,,,,,Gogoro 充電站，24格,,Gogoro 電池交換站,Q19880591,,,,,,,,,,,,,,,,,,,,,121.6022681,25.0839877
,,,,,,,,,,,charging_station,no,,,,,,24,,,,,,,yes,,,,,,,,no,,GoStation 台北捷運輔大站(3號出口),,,,,,,,gogoro,,,,,,,,only,,,,,,,,,,no,,,,121.4365166,25.032488
,,,,,,,,,,,charging_station,no,,,,,,,,,,yes,,,yes,,,,,,,,no,,GoStation 台北捷運輔大站(4號出口),,,,,,,,gogoro,,,,,,,,only,,,,,,,,,,no,,,,121.4364347,25.0331
,,,,,,,,,,,charging_station,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,121.2381834,25.0816019
,,,,,,,,,,,charging_station,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,121.2373607,25.0824714
,,,,,,,,,,,charging_station,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,121.2384141,25.0813467
,,,,,,,,,,,charging_station,,,"Tesla, Inc.",,Q478214,,6,,,,,,,,,,,,,,,yes,,臺北花博超級充電站,Taipei Expo Park Supercharger,,臺北花博超級充電站,,Tesla,,24/7,"Tesla, Inc.",Q478214,,,,,,,,Tesla,,,6,,,,,,,,https://www.tesla.com/findus/location/supercharger/taipeiexpoparksupercharger,,121.5215098,25.0687213
,,,,,,,,,,,charging_station,,,,,,,5,,mobil_phones,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,120.600252,24.2549704
,,,,,,,,,,,charging_station,,,,,,,,,scooter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,118.4302005,24.5026469
,,,,,,,,,,,charging_station,,,,,,,,,motorcycle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,118.4140062,24.4886406
,,,,,,,,,,,charging_station,,,,,,,,,,,,,,,,,,,,,,,,gogoro換電站,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,120.1947852,22.9750163
,,,,,,,,,,,charging_station,,,,,,,,,,,,,,,,,,,,,,,,gogoro換電站,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,120.1871096,22.9882937
,,,,,,,,,,,charging_station,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BMW,,,BMW,Q26678,,,,,,,,,,,,,,,,,,,,,121.5491,25.0219871
,,,,,,,,,,,charging_station,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,121.6316255,24.0268576
,,,,,,,,,,,charging_station,,,,,,,,,,,,,(充電站)臺南市南區台南高商,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,120.202,22.9811
,,,,,,,,,,,charging_station,,,,,,,,,,,,,,,,,,,,,,,,機場捷運手機充電站/無線上網站,,携帯電話充電スポット,,,,,,,,,,,,,,,,,,,,,,,,,,,,121.5145122,25.0485745
,,,,,,,,,,,charging_station,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,121.4675471,24.9937322
,,,,,,,,,,,charging_station,,,,,,,,,,,,,,,,,,,,,,,,電動車太陽能充電站,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,121.3003119,24.9928795
,,,,,,,,,,,charging_station,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gogoro,,,,,,,,,,,,,,,,,,,,,,120.4566689,23.4895305
,,,,,,,,,,,charging_station,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,萬金停車場,,,,,,,,,,,,,,,,,,,,,,120.6082927,22.5951699
,苗栗縣,TW,銅鑼鄉,,,6,,,台灣省,銅科六路,charging_station,,,,,,,,,,,,,,,,,,,,,,,,苗栗銅鑼科學園區超級充電站,,,,,,,,Tesla Motors,,,,,,,,,,,,10,,,,,,,,,,120.7600075,24.4621653
,臺中市,TW,潭子區,,,239,,42750,,圓通南路,charging_station,,7-ELEVEN 圓通南店站,Gogoro 電池交換站,,Q19880591,,,,,,,,,,,,,,,,,,,Gogoro 電池交換站,,,,,,,,Gogoro 電池交換站,Q19880591,,,,,,,,,,,,,,,,,,,,,120.7032363,24.2071259
,,,,,,,,,,,charging_station,,,,,,,,,,,,,,,,,,,,,,,,GoStation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,121.3868732,25.0772985
,,,,,,,,,,,charging_station,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,gogoro電池站,,,,,,,,,,,,,,,,,,,,,,120.5378464,24.2451225
,,,,,,,,,,,charging_station,,,Gogoro 電池交換站,,Q19880591,,24,,,,,,新北市新莊區富國路176巷 新莊福營休閒廣場內,,,,,,,,,,,Gogoro 電池交換站 新莊福營休閒廣場站,Gogoro GoStation,,Gogoro 電池交換站 新莊福營休閒廣場站,,,,,Gogoro 電池交換站,Q19880591,,,,,,,,,,,,,,,,,,,,,121.4241777,25.0238655
,台中市,TW,太平區,,,117,新高里,411,,樹德路,charging_station,,,,,,,20,,,,,,,,,,,,,,,,,Gogoro 全聯台中太平店站,,,Gogoro 全聯台中太平店站,,,,,Gogoro,,,,,,,,,,,,,,,,,,,,https://www.gogoro.com/tw/,,120.7118802,24.1540575
,台中市,TW,太平區,,,567,新坪里,411,,環中東路三段,charging_station,,,,,,,20,,,,,,,,,,,,,,,,,Gogoro 家樂福便利購太平環中店站,,,Gogoro 家樂福便利購太平環中店站,,,,,Gogoro,,,,,,,,,,,,,,,,,,,,https://www.gogoro.com/tw/,,120.7153305,24.1493462
,,,,,,,,,,,charging_station,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,gogoro,,,,,,,,,,,,,,,,,,,,,,120.6856356,24.1410741
,臺中市,TW,潭子區,,,5,,427013,,環中東路一段,charging_station,,7-ELEVEN 潭厝店站,Gogoro 電池交換站,,Q19880591,,,,,,,,,,,,,,,,,,,Gogoro 電池交換站,,,,,,,,Gogoro 電池交換站,Q19880591,,,,,,,,,,,,,,,,,,,,,120.7037912,24.2014059
,臺中市,TW,神岡區,,,1,,,,五權路,charging_station,,全聯豐原三豐店站,,,,,,,,,,,,,,,,,,,,,,Gogoro 電池交換站,,,,,,,,睿能創意股份有限公司,,,,,,,,,,,,,,,,,,,,,,120.7129583,24.2586298
,南投縣,TW,國姓鄉,,544南投縣國姓鄉中正路一段100-1號,100-1,,544,台灣省,中正路一段,charging_station,,HiLife 南投國姓店站,Gogoro 電池交換站,,Q19880591,,,,,,,,,,,,,,,,,,,Gogoro 電池交換站,,,,,,,,Gogoro 電池交換站,Q19880591,,,,,,,,,,,,,,,,,,,,,120.8258506,24.0235225
,臺中市,TW,豐原區,,,118,,,,豐南街,charging_station,,家樂褔便利購豐南店站,,,,,,,,,,,,,,,,,,,,,,Gogoro 電池交換站,,,,,,,,睿能創意股份有限公司,,,,,,,,,,,,,,,,,,,,,,120.7146228,24.2391332
,臺中市,TW,豐原區,,,182,,,,田心路二段,charging_station,,全聯豐原田心店站,,,,,,,,,,,,,,,,,,,,,,Gogoro 電池交換站,,,,,,,,睿能創意股份有限公司,,,,,,,,,,,,,,,,,,,,,,120.7210392,24.2396014
,臺中市,TW,豐原區,,,198,,42053,,成功路,charging_station,,全聯豐原成功店站,Gogoro 電池交換站,,Q19880591,,,,,,,,,,,,,,,,,,,Gogoro 電池交換站,,,,,,,,Gogoro 電池交換站,Q19880591,,,,,,,,,,,,,,,,,,,,,120.708778,24.2458344
,臺中市,TW,豐原區,,,500,,420,,成功路,charging_station,,家樂福豐原店站,,,,,,,,,,,,,,,,,,,,,,Gogoro 電池交換站,,,,,,,,睿能創意股份有限公司,,,,,,,,,,,,,,,,,,,,,,120.7067339,24.2520085
,臺中市,TW,豐原區,1,,6,,,,豐西街,charging_station,,Gogoro 豐原中山服務中心站,Gogoro 電池交換站,,Q19880591,,,,,,,,,,,,,,,,,,,Gogoro 電池交換站,,,,,,,,Gogoro 電池交換站,Q19880591,,,,,,,,,,,,,,,,,,,,,120.715095,24.2518884
,臺中市,TW,豐原區,,,38,,,,中正路,charging_station,,Gogoro 豐原中正門市店站,Gogoro 電池交換站,,Q19880591,,,,,,,,,,,,,,,,,,,Gogoro 電池交換站,,,,,,,,Gogoro 電池交換站,Q19880591,,,,,,,,,,,,,,,,,,,,,120.721814,24.2532352
,,,,,,,,,,,charging_station,,HiLife 豐原豐民店站,Gogoro 電池交換站,,Q19880591,,,,,,,,,,,,,,,,,,,Gogoro 電池交換站,,,,,,,,Gogoro 電池交換站,Q19880591,,,,,,,,,,,,,,,,,,,,,120.7207349,24.2539072
,臺中市,TW,豐原區,,,171,,42048,,豐東路,charging_station,,全聯豐原豐東店站,Gogoro 電池交換站,,Q19880591,,,,,,,,,,,,,,,,,,,Gogoro 電池交換站,,,,,,,,Gogoro 電池交換站,Q19880591,,,,,,,,,,,,,,,,,,,,,120.7318513,24.2503843
,,,,,,,,,,,charging_station,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,電動機車充電站,,,,,,,,,,,,,,,,,,,,,,120.6864405,24.182745
,臺中市,TW,潭子區,,,209,,42750,,勝利路,charging_station,,HiLife 潭子曇晨店站,Gogoro 電池交換站,,Q19880591,zh:Gogoro,,,,,,,,,,,,,,,,,,Gogoro 電池交換站,,,,,,,,Gogoro 電池交換站,Q19880591,zh:Gogoro,,,,,,,,,,,,,,,,,,,,120.7004031,24.2116044
,臺中市,TW,東勢區,,,678,,42353,,豐勢路,charging_station,,中油東勢加油站,Gogoro 電池交換站,,Q19880591,zh:Gogoro,,,,,,,,,,,,,,,,,,Gogoro 電池交換站,,,,,,,,Gogoro 電池交換站,Q19880591,zh:Gogoro,,,,,,,,,,,,,,,,,,,,120.8241057,24.2616816
,臺中市,TW,和平區,,,5,,,,東關路三段,charging_station,,中油台中和平加油站,Gogoro 電池交換站,,Q19880591,zh:Gogoro,,,,,,,,,,,,,,,,,,Gogoro 電池交換站,,,,,,,,Gogoro 電池交換站,Q19880591,zh:Gogoro,,,,,,,,,,,,,,,,,,,,120.9037133,24.169174
,臺中市,TW,豐原區,,,588,,,,豐勢路一段,charging_station,,中油翁子加油站,,,,,,,,,,,,,,,,,,,,,,Gogoro 電池交換站,,,,,,,,英屬開曼群島商睿能新動力股份有限公司台灣分公司,,,,,,42085,,,,,,,,,,,,,,,,120.7345849,24.2596126
,,,,,,,,,,,charging_station,,,,,,,,,,,,,,no,,,,,,,,,,手機充電站,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,120.5584246,22.6592239
,臺中市,TW,北屯區,,,951,,,,北屯路,charging_station,,中油北屯加油站,Gogoro 電池交換站,,Q19880591,,,,,,,,,,,,,,,,,,,Gogoro 電池交換站,,,,,,,,Gogoro 電池交換站,Q19880591,,,,,,,,,,,,,,,,,,,,,120.7013757,24.1796568
,,,,,,,,,,,charging_station,,全聯台中北屯二店站,Gogoro 電池交換站,,Q19880591,,,,,,,,,,,,,,,,,,,Gogoro 電池交換站,,,,,,,,Gogoro 電池交換站,Q19880591,,,,,,,,,,,,,,,,,,,,,120.6989124,24.1756915
,,,,,,,,,,,charging_station,,Gogoro 北屯文心授權服務中心站,Gogoro 電池交換站,,Q19880591,,,,,,,,,,,,,,,,,,,Gogoro 電池交換站,,,,,,,,Gogoro 電池交換站,Q19880591,,,,,,,,,,,,,,,,,,,,,120.6948979,24.171295
,,,,,,,,,,,charging_station,,中油昌平路加油站,,,,,,,,,,,,,,,,,,,,,,Gogoro 電池交換站,,,,,,,,英屬開曼群島商睿能新動力股份有限公司台灣分公司,,,,,,,,,,,,,,,,,,,,,,120.6908241,24.1708963
,,,,,,,,,,,charging_station,,7-ELEVEN 豐樂店站,,,,,,,,,,,,,,,,,,,,,,Gogoro 電池交換站,,,,,,,,英屬開曼群島商睿能新動力股份有限公司台灣分公司,,,,,,,,,,,,,,,,,,,,,,120.686595,24.1935877
,臺中市,TW,北屯區,,,523,,,,四平路,charging_station,,全聯台中四平店站,,,,,,,,,,,,,,,,,,,,,,Gogoro 電池交換站,,,,,,,,英屬開曼群島商睿能新動力股份有限公司台灣分公司,,,,,,40679,,,,,,,,,,,,,,,,120.681615,24.1932693
